,Iron,Manganese,Zinc,Copper,Cadmium,Nickel,Lead,Chromium,HQUI,Classification
56,0.19,0.22,1.06,0.85,0.004,0.004,0.003,0.035,0.079069,1
57,0.12,0.28,1.05,0.9,0.001,0.002,0.009,0.025,0.086589,1
58,0.14,0.31,1.04,0.95,0.002,0.008,0.011,0.015,0.108769,1
59,0.16,0.3,1.03,1,0.003,0.009,0.006,0.04,0.108749,1
60,0.2,0.38,1.02,1.05,0.008,0.005,0.012,0.045,0.175709,1
61,0.29,0.44,1.01,1.09,0.005,0.01,0.008,0.03,0.267269,1
62,0.33,0.27,1,1.14,0.005,0.006,0.014,0.025,0.174529,1
63,0.08,0.24,0.99,1.18,0.001,0.003,0.007,0.05,0.058829,1
64,0.23,0.35,0.98,1.22,0.009,0.004,0.011,0.035,0.167129,1
65,0.27,0.29,0.97,1.26,0.008,0.002,0.001,0.02,0.149689,1
66,0.09,0.36,0.96,1.31,0.004,0.008,0.013,0.015,0.130069,1
67,0.33,0.41,0.95,1.35,0.007,0.009,0.016,0.03,0.266929,1
68,0.1,0.2,0.94,1.39,0.001,0.005,0.009,0.015,0.045509,1
69,0.18,0.43,0.93,1.45,0.002,0.01,0.015,0.035,0.207729,1
70,0.15,0.25,0.92,1.53,0.001,0.006,0.005,0.02,0.079209,1
71,0.28,0.38,0.91,1.62,0.006,0.003,0.017,0.045,0.213629,1
72,0.12,0.31,0.9,1.75,0.004,0.004,0.012,0.04,0.103689,1
73,0.21,0.33,0.89,1.85,0.001,0.002,0.007,0.03,0.145249,1
74,0.24,0.27,0.88,1.95,0.002,0.008,0.004,0.05,0.123769,1
75,0.31,0.26,0.87,2,0.003,0.009,0.006,0.03,0.156749,1
76,0.19,0.23,0.86,1.96,0.008,0.005,0.01,0.025,0.083369,1
77,0.17,0.22,0.85,1.92,0.005,0.01,0.008,0.015,0.071989,1
78,0.26,0.42,0.84,1.87,0.005,0.006,0.013,0.035,0.234149,1
79,0.22,0.34,0.83,1.82,0.001,0.003,0.003,0.045,0.155989,1
80,0.25,0.39,0.82,1.78,0.009,0.004,0.014,0.015,0.205409,1
81,0.3,0.3,0.81,1.73,0.008,0.002,0.011,0.035,0.172309,1
82,0.14,0.28,0.8,1.69,0.004,0.008,0.009,0.025,0.091669,1
83,0.07,0.32,0.79,1.65,0.007,0.009,0.012,0.05,0.100589,1
84,0.27,0.37,0.78,1.6,0.001,0.005,0.005,0.02,0.200889,1
85,0.13,0.24,0.77,1.55,0.002,0.01,0.016,0.03,0.069029,1
86,0.32,0.44,0.76,1.51,0.001,0.006,0.015,0.04,0.285389,1
87,0.08,0.41,0.75,1.47,0.006,0.003,0.007,0.015,0.165929,1
88,0.33,0.36,0.74,1.42,0.004,0.004,0.017,0.035,0.229429,1
89,0.16,0.29,0.73,1.38,0.001,0.002,0.001,0.045,0.103049,1
90,0.1,0.37,0.72,1.34,0.002,0.008,0.009,0.03,0.139009,1
91,0.29,0.35,0.71,1.29,0.003,0.009,0.013,0.025,0.197969,1
92,0.18,0.4,0.7,1.25,0.008,0.005,0.006,0.035,0.183429,1
93,0.11,0.38,0.69,1.2,0.005,0.01,0.012,0.03,0.148349,1
94,0.12,0.33,0.68,1.16,0.005,0.006,0.004,0.02,0.116089,1
95,0.33,0.25,0.67,1.11,0.001,0.003,0.014,0.015,0.164529,1
96,0.15,0.43,0.66,1.07,0.009,0.004,0.008,0.05,0.198009,1
97,0.31,0.22,0.65,1.03,0.008,0.002,0.016,0.045,0.138349,1
98,0.23,0.26,0.64,0.98,0.004,0.008,0.007,0.025,0.114029,1
99,0.19,0.43,0.63,0.94,0.007,0.009,0.011,0.03,0.211369,1
100,0.2,0.24,0.62,0.89,0.001,0.005,0.005,0.04,0.091709,1
101,0.27,0.31,0.61,0.85,0.002,0.01,0.012,0.035,0.161289,1
102,0.21,0.42,0.6,0.81,0.001,0.006,0.003,0.015,0.210949,1
103,0.14,0.2,0.59,0.76,0.006,0.003,0.013,0.035,0.054869,1
104,0.26,0.29,0.58,0.72,0.004,0.004,0.009,0.05,0.144449,1
105,0.09,0.45,0.57,0.68,0.001,0.002,0.006,0.03,0.201169,1
106,0.17,0.28,0.56,0.63,0.002,0.008,0.01,0.025,0.100789,1
107,0.08,0.38,0.55,0.59,0.003,0.009,0.004,0.015,0.142829,1
108,0.28,0.27,0.54,0.54,0.008,0.005,0.012,0.04,0.144329,1
109,0.22,0.23,0.53,0.5,0.005,0.01,0.015,0.03,0.095489,1
110,0.12,0.36,0.52,0.45,0.005,0.006,0.014,0.045,0.136189,1
111,0.1,0.34,0.51,0.41,0.001,0.003,0.013,0.02,0.118309,1
112,0.24,0.32,0.5,0.37,0.009,0.004,0.009,0.035,0.152269,1
113,0.33,0.41,0.49,0.32,0.008,0.002,0.011,0.015,0.266929,1
114,0.29,0.38,0.48,0.28,0.004,0.008,0.007,0.025,0.219269,1
115,0.15,0.33,0.47,0.23,0.007,0.009,0.017,0.035,0.124009,1
116,0.18,0.3,0.46,0.19,0.001,0.005,0.005,0.02,0.115429,1
117,0.31,0.37,0.45,0.15,0.002,0.01,0.015,0.03,0.223849,1
118,0.27,0.26,0.44,0.1,0.001,0.006,0.006,0.035,0.133789,1
119,0.16,0.25,0.43,0.06,0.006,0.003,0.01,0.015,0.082249,1
120,0.11,0.24,0.42,0.01,0.004,0.004,0.008,0.05,0.064349,1
121,0.07,0.2,2.27,0.04,0.001,0.002,0.014,0.045,0.113489,1
122,0.13,0.22,2.93,0.07,0.002,0.008,0.012,0.03,0.925129,0
123,0.32,0.44,2.26,0.11,0.003,0.009,0.017,0.025,0.352989,0
124,0.19,0.31,2.84,0.14,0.008,0.005,0.003,0.035,0.830569,0
125,0.3,0.39,2.88,0.18,0.005,0.01,0.009,0.03,1.007009,0
126,0.21,0.43,2.29,0.21,0.005,0.006,0.011,0.02,0.303349,0
127,0.28,0.42,2.71,0.24,0.001,0.003,0.015,0.015,0.748929,0
128,0.25,0.28,2.73,0.28,0.009,0.004,0.013,0.05,0.666809,0
129,0.14,0.29,2.89,0.32,0.008,0.002,0.014,0.045,0.889269,0
130,0.12,0.35,2.64,0.35,0.004,0.008,0.012,0.03,0.538889,0
131,0.09,0.27,2.22,0.38,0.007,0.009,0.005,0.025,0.123569,1
132,0.33,0.36,2.95,0.42,0.001,0.005,0.016,0.015,1.131929,0
133,0.26,0.23,2.55,0.46,0.002,0.01,0.006,0.04,0.416949,0
134,0.15,0.39,2.7,0.49,0.001,0.006,0.01,0.035,0.656009,0
135,0.22,0.26,2.46,0.52,0.006,0.003,0.008,0.02,0.321189,0
136,0.17,0.32,2.66,0.56,0.004,0.004,0.011,0.03,0.559589,0
137,0.08,0.34,2.52,0.59,0.001,0.002,0.017,0.035,0.385229,0
138,0.31,0.37,2.4,0.63,0.002,0.008,0.009,0.045,0.383849,0
139,0.2,0.3,2.41,0.66,0.003,0.009,0.015,0.015,0.291009,1
140,0.1,0.33,2.94,0.7,0.008,0.005,0.003,0.025,0.995409,0
141,0.29,0.38,2.43,0.73,0.005,0.01,0.013,0.03,0.404169,0
142,0.11,0.28,2.79,0.77,0.005,0.006,0.012,0.035,0.708449,0
143,0.24,0.29,2.97,0.8,0.001,0.003,0.014,0.05,1.075469,0
144,0.13,0.24,2.58,0.84,0.009,0.004,0.007,0.03,0.405429,0
145,0.27,0.41,2.65,0.87,0.008,0.002,0.005,0.02,0.653789,0
146,0.18,0.43,2.31,0.91,0.004,0.008,0.01,0.04,0.303829,0
147,0.23,0.2,2.32,0.94,0.007,0.009,0.006,0.015,0.190029,1
148,0.12,0.22,2.2,0.97,0.001,0.005,0.016,0.025,0.097789,1
149,0.33,0.25,2.25,1.01,0.002,0.01,0.017,0.045,0.227029,1
150,0.28,0.31,2.49,1.04,0.001,0.006,0.011,0.035,0.406829,0
151,0.16,0.27,2.63,1.08,0.006,0.003,0.008,0.03,0.489149,0
152,0.21,0.45,2.67,1.11,0.004,0.004,0.012,0.035,0.685349,0
153,0.19,0.37,2.33,1.15,0.001,0.002,0.014,0.015,0.273469,1
154,0.14,0.33,2.74,1.18,0.002,0.008,0.015,0.02,0.668769,0
155,0.31,0.36,2.6,1.21,0.003,0.009,0.007,0.05,0.576749,0
156,0.08,0.36,2.45,1.25,0.008,0.005,0.005,0.045,0.330929,0
157,0.25,0.27,2.68,1.28,0.005,0.01,0.013,0.025,0.591009,0
158,0.15,0.43,2.87,1.32,0.005,0.006,0.006,0.03,0.954909,0
159,0.27,0.26,2.76,1.35,0.001,0.003,0.01,0.04,0.711389,0
160,0.1,0.42,2.46,1.39,0.009,0.004,0.008,0.035,0.389109,0
161,0.22,0.24,2.98,1.42,0.008,0.002,0.011,0.03,1.060389,0
162,0.09,0.3,2.56,1.45,0.004,0.008,0.012,0.015,0.405269,0
163,0.2,0.34,2.93,1.49,0.007,0.009,0.017,0.035,1.012609,0
164,0.14,0.25,2.81,1.52,0.001,0.005,0.014,0.025,0.732469,0
165,0.32,0.41,2.64,1.55,0.002,0.01,0.009,0.05,0.670089,0
166,0.3,0.29,2.79,1.59,0.001,0.006,0.012,0.03,0.790709,0
167,0.11,0.38,2.21,1.62,0.006,0.003,0.015,0.02,0.192449,1
168,0.26,0.28,2.75,1.66,0.004,0.004,0.003,0.035,0.701449,0
169,0.31,0.22,2.32,1.69,0.001,0.002,0.016,0.045,0.240749,1
170,0.33,0.39,2.89,1.73,0.002,0.008,0.006,0.015,1.043429,0
171,0.12,0.44,2.85,1.76,0.003,0.009,0.01,0.03,0.921089,0
172,0.17,0.35,2.51,1.79,0.008,0.005,0.013,0.035,0.403589,0
173,0.28,0.4,2.23,1.83,0.005,0.01,0.005,0.03,0.281729,1
174,0.24,0.43,3.33,1.86,0.005,0.006,0.008,0.02,2.001469,0
175,0.23,0.31,3.52,1.9,0.001,0.003,0.014,0.025,2.451929,0
176,0.19,0.33,3.55,1.93,0.009,0.004,0.011,0.04,2.539869,0
177,0.15,0.23,3.17,1.96,0.008,0.002,0.015,0.015,1.438909,0
178,0.22,0.32,3.46,1.99,0.004,0.008,0.017,0.03,2.274789,0
179,0.1,0.36,3.59,1.95,0.007,0.009,0.009,0.05,2.660009,0
180,0.21,0.38,3.92,1.91,0.001,0.005,0.007,0.045,3.866149,0
181,0.25,0.37,3.68,1.88,0.002,0.01,0.012,0.025,3.013009,0
182,0.08,0.28,3.63,1.84,0.001,0.006,0.014,0.035,2.735729,0
183,0.14,0.25,3.7,1.81,0.006,0.003,0.013,0.04,2.966369,0
184,0.16,0.29,3.4,1.78,0.004,0.004,0.012,0.03,2.063049,0
185,0.27,0.3,3.83,1.74,0.001,0.002,0.016,0.02,3.504289,0
186,0.09,0.41,3.8,1.71,0.002,0.008,0.009,0.03,3.407569,0
187,0.3,0.43,3.67,1.68,0.003,0.009,0.005,0.045,3.053509,0
188,0.18,0.33,3.71,1.64,0.008,0.005,0.007,0.015,3.057829,0
189,0.2,0.39,3.58,1.61,0.005,0.01,0.01,0.025,2.679609,0
190,0.13,0.42,3.43,1.57,0.005,0.006,0.011,0.035,2.229129,0
191,0.29,0.27,3.61,0.003,0.001,0.003,0.015,0.035,2.742069,0
192,0.11,0.45,3.66,0.015,0.009,0.004,0.013,0.03,2.960649,0
193,0.33,0.2,3.89,0.028,0.008,0.002,0.008,0.05,3.715129,0
194,0.24,0.34,3.21,0.042,0.004,0.008,0.014,0.02,1.629169,0
195,0.32,0.31,3.34,0.051,0.007,0.009,0.012,0.04,1.986089,0
196,0.19,0.26,3.53,0.067,0.001,0.005,0.009,0.025,2.438369,0
197,0.31,0.37,3.47,0.072,0.002,0.01,0.017,0.015,2.384749,0
198,0.12,0.32,0.036,0.089,0.001,0.006,0.016,0.035,0.109789,1
199,0.15,0.22,0.026,0.102,0.006,0.003,0.005,0.03,0.065709,1
200,0.26,0.24,0.023,0.119,0.004,0.004,0.006,0.045,0.118949,1
201,0.28,0.39,0.027,0.127,0.001,0.002,0.013,0.035,0.221129,1
202,0.22,0.26,0.021,0.143,0.002,0.008,0.012,0.03,0.109589,1
203,0.17,0.35,0.037,0.156,0.003,0.009,0.008,0.02,0.143489,1
204,0.1,0.41,0.038,0.169,0.008,0.005,0.011,0.025,0.169409,1
205,0.33,0.28,0.03,0.182,0.005,0.01,0.007,0.035,0.179829,1
206,0.14,0.3,0.025,0.195,0.005,0.006,0.014,0.015,0.102869,1
207,0.21,0.24,0.029,0.207,0.001,0.003,0.009,0.045,0.095749,1
208,0.25,0.29,0.036,0.22,0.009,0.004,0.015,0.03,0.139409,1
209,0.08,0.23,0.022,0.232,0.008,0.002,0.017,0.05,0.054329,1
210,0.27,0.38,0.033,0.246,0.004,0.008,0.006,0.04,0.208189,1
211,0.16,0.27,0.035,0.26,0.007,0.009,0.013,0.025,0.092249,1
212,0.12,0.25,0.024,0.273,0.001,0.005,0.005,0.035,0.071289,1
213,0.13,0.36,0.026,0.285,0.002,0.01,0.012,0.03,0.138629,1
214,0.3,0.33,0.028,0.298,0.001,0.006,0.014,0.02,0.190609,1
215,0.31,0.2,0.039,0.313,0.006,0.003,0.016,0.015,0.130349,1
216,0.19,0.4,0.037,0.325,0.004,0.004,0.007,0.035,0.187069,1
217,0.11,0.43,0.031,0.337,0.001,0.002,0.009,0.05,0.187849,1
218,0.2,0.22,0.023,0.348,0.002,0.008,0.008,0.025,0.082909,1
219,0.09,0.28,0.032,0.361,0.003,0.009,0.011,0.03,0.080469,1
220,0.15,0.42,0.021,0.374,0.008,0.005,0.01,0.045,0.189709,1
221,0.22,0.45,0.036,0.388,0.005,0.01,0.015,0.035,0.240689,1
222,0.1,0.34,0.038,0.401,0.005,0.006,0.013,0.02,0.118309,1
223,0.18,0.27,0.03,0.413,0.001,0.003,0.012,0.015,0.098929,1
224,0.28,0.39,0.025,0.426,0.009,0.004,0.009,0.035,0.221129,1
225,0.24,0.38,0.039,0.44,0.008,0.002,0.014,0.03,0.193069,1
226,0.33,0.43,0.036,0.453,0.004,0.008,0.017,0.05,0.283329,1
227,0.17,0.26,0.034,0.465,0.007,0.009,0.016,0.03,0.090389,1
228,0.31,0.33,0.027,0.478,0.001,0.005,0.006,0.045,0.196649,1
229,0.26,0.31,0.024,0.49,0.002,0.01,0.013,0.025,0.156049,1
230,0.12,0.29,0.022,0.504,0.001,0.006,0.007,0.035,0.092089,1
231,0.23,0.3,0.031,0.518,0.006,0.003,0.015,0.03,0.135629,1
232,0.21,0.37,0.037,0.531,0.004,0.004,0.014,0.02,0.172449,1
233,0.14,0.36,0.028,0.544,0.001,0.002,0.012,0.035,0.141269,1
234,0.27,0.23,0.033,0.557,0.002,0.008,0.009,0.015,0.119689,1
235,0.22,0.37,0.036,0.57,0.003,0.009,0.008,0.045,0.176689,1
236,0.09,0.31,0.039,0.582,0.008,0.005,0.017,0.03,0.097569,1
237,0.29,0.34,0.035,0.596,0.005,0.01,0.01,0.05,0.191269,1
238,0.25,0.32,0.026,0.609,0.005,0.006,0.011,0.04,0.157109,1
239,0.16,0.36,0.021,0.623,0.001,0.003,0.013,0.025,0.147149,1
240,0.08,0.24,0.037,0.637,0.009,0.004,0.016,0.035,0.058829,1
241,0.19,0.29,0.034,0.651,0.008,0.002,0.012,0.03,0.113369,1
242,0.1,0.4,0.032,0.665,0.004,0.008,0.007,0.02,0.161509,1
243,0.3,0.22,0.038,0.679,0.007,0.009,0.014,0.035,0.132309,1
244,0.13,0.38,0.022,0.692,0.001,0.005,0.005,0.03,0.153029,1
245,0.33,0.25,0.025,0.705,0.002,0.01,0.009,0.05,0.164529,1
246,0.21,0.45,0.023,0.719,0.001,0.006,0.013,0.015,0.236449,1
247,0.24,0.41,0.029,0.732,0.006,0.003,0.017,0.025,0.216169,1
248,0.28,0.35,0.036,0.747,0.004,0.004,0.015,0.045,0.192329,1
249,0.12,0.28,0.038,0.76,0.001,0.002,0.008,0.02,0.086589,1
250,0.26,0.27,0.033,0.774,0.002,0.008,0.01,0.035,0.133649,1
251,0.15,0.39,0.031,0.787,0.003,0.009,0.006,0.03,0.166009,1
252,0.14,0.26,0.021,0.8,0.008,0.005,0.011,0.045,0.081269,1
253,0.17,0.33,0.027,0.813,0.005,0.01,0.012,0.03,0.130289,1
254,0.27,0.34,0.039,0.827,0.005,0.006,0.016,0.025,0.180189,1
255,0.18,0.43,0.035,0.84,0.001,0.003,0.014,0.02,0.207729,1
256,0.31,0.23,0.026,0.854,0.009,0.01,0.009,0.04,0.142649,1
257,0.1,0.24,0.022,0.867,0.008,0.006,0.007,0.03,0.062309,1
258,0.23,0.41,0.034,0.879,0.004,0.003,0.017,0.015,0.211529,1
259,0.22,0.36,0.032,0.892,0.007,0.004,0.013,0.035,0.169589,1
260,0.2,0.22,0.036,0.905,0.001,0.002,0.015,0.045,0.082909,1
261,0.08,0.3,0.023,0.918,0.002,0.008,0.012,0.035,0.090029,1
262,0.25,0.2,0.037,0.931,0.001,0.009,0.005,0.02,0.097109,1
263,0.11,0.32,0.038,0.944,0.006,0.005,0.008,0.03,0.107549,1
264,0.09,0.33,0.031,0.957,0.004,0.01,0.014,0.035,0.109969,1
265,0.16,0.37,0.025,0.97,0.001,0.006,0.01,0.03,0.154249,1
266,0.32,0.38,0.026,0.982,0.002,0.003,0.016,0.05,0.237389,1
267,0.33,0.27,0.039,0.995,0.003,0.004,0.009,0.02,0.174529,1
268,0.19,0.39,0.033,1.009,0.008,0.002,0.007,0.04,0.179369,1
269,0.13,0.41,0.036,1.021,0.005,0.008,0.015,0.03,0.176129,1
270,0.21,0.26,0.028,1.035,0.005,0.009,0.017,0.015,0.105349,1
271,0.27,0.45,0.037,1.048,0.001,0.005,0.013,0.035,0.264889,1
272,0.14,0.36,0.021,1.061,0.009,0.01,0.012,0.045,0.141269,1
273,0.1,0.28,0.026,1.075,0.008,0.006,0.008,0.035,0.082309,1
274,0.31,0.23,0.03,1.089,0.004,0.003,0.011,0.03,0.142649,1
275,0.15,0.29,0.089,1.102,0.007,0.004,0.006,0.025,0.100009,1
276,0.22,0.25,0.086,1.115,0.001,0.002,0.014,0.02,0.104689,1
277,0.28,0.43,0.076,1.128,0.002,0.008,0.009,0.045,0.253129,1
278,0.12,0.24,0.067,1.141,0.001,0.009,0.015,0.035,0.066589,1
279,0.26,0.42,0.074,1.154,0.006,0.005,0.016,0.05,0.234149,1
280,0.18,0.33,0.079,1.167,0.004,0.01,0.012,0.03,0.133729,1
281,0.24,0.35,0.067,1.18,0.001,0.006,0.007,0.03,0.171769,1
282,0.17,0.2,0.028,1.193,0.002,0.003,0.013,0.045,0.063989,1
283,0.1,0.31,0.092,1.207,0.003,0.004,0.005,0.035,0.099409,1
284,0.23,0.28,0.021,1.22,0.008,0.002,0.01,0.03,0.124429,1
285,0.19,0.38,0.034,1.233,0.005,0.008,0.008,0.02,0.171869,1
286,0.2,0.27,0.095,1.247,0.005,0.009,0.017,0.045,0.106409,1
287,0.29,0.26,0.022,1.261,0.001,0.005,0.013,0.035,0.144869,1
288,0.09,0.37,0.091,1.274,0.009,0.01,0.015,0.05,0.137169,1
289,0.14,0.22,0.094,1.288,0.008,0.006,0.012,0.02,0.062869,1
290,0.27,0.29,0.066,1.302,0.004,0.003,0.016,0.035,0.149689,1
291,0.16,0.3,0.082,1.316,0.007,0.004,0.006,0.03,0.108749,1
292,0.21,0.34,0.03,1.33,0.001,0.002,0.009,0.035,0.151749,1
293,0.33,0.4,0.027,1.343,0.002,0.008,0.014,0.045,0.259029,1
294,0.11,0.41,0.029,1.357,0.001,0.009,0.011,0.03,0.171449,1
295,0.08,0.31,0.025,1.371,0.006,0.005,0.007,0.03,0.095929,1
296,0.12,0.43,0.092,1.385,0.004,0.01,0.013,0.015,0.190089,1
297,0.25,0.45,0.034,1.398,0.001,0.006,0.017,0.035,0.254609,1
298,0.31,0.24,0.035,1.412,0.002,0.003,0.015,0.03,0.147149,1
299,0.3,0.28,0.087,1.426,0.003,0.004,0.012,0.045,0.161109,1
300,0.15,0.32,0.088,1.44,0.008,0.002,0.008,0.035,0.117709,1
301,0.13,0.33,0.073,1.454,0.005,0.008,0.01,0.03,0.118529,1
302,0.24,0.38,0.066,1.468,0.005,0.009,0.016,0.02,0.193069,1
303,0.22,0.37,0.025,1.482,0.001,0.005,0.009,0.045,0.176689,1
304,0.26,0.36,0.033,1.496,0.009,0.01,0.006,0.035,0.188549,1
305,0.28,0.23,0.021,1.51,0.008,0.006,0.015,0.05,0.125129,1
306,0.14,0.39,0.026,1.524,0.004,0.003,0.013,0.03,0.163169,1
307,0.18,0.26,0.025,1.538,0.007,0.004,0.014,0.03,0.093829,1
308,0.1,0.45,0.088,1.552,0.001,0.002,0.011,0.045,0.203009,1
309,0.27,0.22,0.029,1.566,0.002,0.008,0.008,0.035,0.115389,1
310,0.16,0.24,0.096,1.58,0.001,0.009,0.017,0.03,0.077549,1
311,0.19,0.4,0.036,1.594,0.006,0.005,0.012,0.02,0.187069,1
312,0.31,0.27,0.091,1.608,0.004,0.01,0.01,0.045,0.161849,1
313,0.11,0.21,0.082,1.622,0.001,0.006,0.016,0.035,0.051449,1
314,0.08,0.33,0.021,1.636,0.002,0.003,0.007,0.05,0.108329,1
315,0.33,0.2,0.067,1.65,0.003,0.004,0.009,0.02,0.143029,1
316,0.2,0.36,0.064,1.664,0.008,0.002,0.015,0.035,0.161309,1
317,0.23,0.43,0.035,1.678,0.005,0.008,0.017,0.03,0.227929,1
318,0.21,0.25,0.08,1.692,0.005,0.009,0.013,0.035,0.100449,1
319,0.15,0.31,0.021,1.706,0.001,0.005,0.014,0.045,0.111609,1
320,0.09,0.29,0.034,1.72,0.009,0.01,0.011,0.03,0.085969,1
321,0.12,0.28,0.08,1.734,0.008,0.006,0.012,0.03,0.086589,1
322,0.14,0.35,0.078,1.748,0.004,0.003,0.008,0.015,0.134369,1
323,0.25,0.34,0.091,1.762,0.007,0.004,0.016,0.035,0.169909,1
324,0.28,0.32,0.031,1.776,0.001,0.002,0.009,0.03,0.172829,1
325,0.17,0.3,0.022,1.79,0.002,0.008,0.01,0.045,0.111989,1
326,0.32,0.27,0.029,1.804,0.001,0.009,0.007,0.035,0.168089,1
327,0.1,0.39,0.09,1.818,0.006,0.005,0.017,0.03,0.153809,1
328,0.29,0.37,0.025,1.832,0.004,0.01,0.013,0.02,0.211969,1
329,0.26,0.42,0.028,1.846,0.001,0.006,0.015,0.045,0.234149,1
330,0.22,0.26,0.096,1.86,0.002,0.003,0.014,0.035,0.109589,1
331,0.19,0.38,0.036,1.874,0.003,0.004,0.012,0.05,0.171869,1
332,0.16,0.24,0.094,1.888,0.008,0.002,0.008,0.03,0.077549,1
333,0.1296,0.0186,4.7043,0.3517,0.0001,0.0016,0.0008,0.029,7.32934001,0
334,0.141,0.3079,1.9077,0.4928,0.0002,0.0013,0.0005,0.0348,0.10778841,1
335,0.0052,0.0151,2.6583,1.2969,0,0.0014,0.001,0.0273,0.43338974,0
336,0.0477,0.1699,0.8514,0.9244,0,0.0006,0.0005,0.0203,0.0275661,1
337,0.0395,0.1092,2.6597,1.843,0.0001,0.0011,0.0006,0.0916,0.44637698,0
